rtype,publisher_id,instrument_id,open,high,low,close,volume,symbol
33,1,158704,24785.5,24800.0,24781.25,24787.5,1865,NQZ5
33,1,158704,24788.0,24794.5,24780.5,24792.0,1334,NQZ5
33,1,158704,24792.5,24805.25,24791.5,24799.25,1897,NQZ5
33,1,158704,24800.0,24812.75,24800.0,24807.5,1755,NQZ5
33,1,158704,24808.75,24812.5,24798.0,24799.75,1377,NQZ5
33,1,158704,24799.75,24801.0,24770.25,24783.0,2905,NQZ5
33,1,158704,24782.75,24782.75,24752.25,24762.75,2631,NQZ5
33,1,158704,24763.0,24776.25,24760.5,24772.25,1429,NQZ5
33,1,158704,24771.5,24771.5,24758.75,24765.0,900,NQZ5
33,1,158704,24765.5,24766.25,24754.0,24756.25,1121,NQZ5
33,1,158704,24756.5,24765.5,24750.25,24762.75,1320,NQZ5
33,1,158704,24763.25,24772.75,24747.0,24747.5,1577,NQZ5
33,1,158704,24747.75,24765.0,24747.0,24760.25,1303,NQZ5
33,1,158704,24759.75,24772.0,24751.0,24766.5,1360,NQZ5
33,1,158704,24766.75,24774.25,24762.75,24768.5,846,NQZ5
33,1,158704,24768.0,24776.5,24762.5,24769.5,1193,NQZ5
33,1,158704,24770.75,24784.25,24770.25,24782.0,1290,NQZ5
33,1,158704,24783.25,24799.0,24782.25,24792.75,1635,NQZ5
33,1,158704,24792.5,24793.5,24781.75,24784.25,900,NQZ5
33,1,158704,24784.0,24787.5,24769.0,24773.0,1222,NQZ5
33,1,158704,24773.5,24785.25,24770.25,24781.75,952,NQZ5
33,1,158704,24781.25,24786.75,24778.25,24780.75,574,NQZ5
33,1,158704,24782.25,24798.5,24779.75,24792.75,1087,NQZ5
33,1,158704,24792.5,24795.0,24770.0,24775.0,1502,NQZ5
33,1,158704,24775.75,24785.75,24763.0,24769.75,1302,NQZ5
33,1,158704,24770.0,24772.75,24763.5,24768.25,677,NQZ5
33,1,158704,24769.5,24771.25,24761.0,24764.5,758,NQZ5
33,1,158704,24764.5,24783.5,24762.0,24775.75,1608,NQZ5
33,1,158704,24775.75,24781.0,24769.5,24771.25,639,NQZ5
33,1,158704,24772.5,24788.0,24770.5,24783.5,824,NQZ5
33,1,158704,24783.75,24795.5,24776.25,24792.75,1474,NQZ5
33,1,158704,24793.0,24809.25,24791.75,24802.0,1921,NQZ5
33,1,158704,24802.5,24804.75,24795.25,24799.75,896,NQZ5
33,1,158704,24800.25,24806.25,24787.5,24790.5,1187,NQZ5
33,1,158704,24789.75,24796.25,24788.0,24791.75,685,NQZ5
33,1,158704,24792.25,24800.0,24777.5,24786.25,1332,NQZ5
33,1,158704,24786.75,24795.0,24779.75,24782.25,1017,NQZ5
33,1,158704,24781.5,24785.75,24777.75,24782.0,816,NQZ5
33,1,158704,24780.75,24781.75,24760.75,24764.75,2018,NQZ5
33,1,158704,24764.25,24764.25,24752.25,24758.75,1726,NQZ5
33,1,158704,24757.0,24770.25,24753.25,24768.0,1713,NQZ5
33,1,158704,24767.75,24787.0,24765.0,24787.0,1673,NQZ5
33,1,158704,24786.75,24790.5,24777.0,24780.75,1256,NQZ5
33,1,158704,24781.0,24785.75,24775.75,24778.0,744,NQZ5
33,1,158704,24778.0,24795.25,24777.0,24791.25,941,NQZ5
33,1,158704,24791.0,24804.5,24790.75,24803.75,1558,NQZ5
33,1,158704,24803.0,24806.75,24796.75,24802.5,1126,NQZ5
33,1,158704,24802.5,24811.0,24798.25,24805.5,1186,NQZ5
33,1,158704,24806.25,24838.5,24806.25,24832.5,3866,NQZ5
33,1,158704,24832.5,24834.0,24824.5,24829.0,1217,NQZ5
33,1,158704,24828.75,24832.0,24817.75,24828.25,1680,NQZ5
33,1,158704,24828.0,24835.5,24823.5,24830.75,1455,NQZ5
33,1,158704,24829.5,24834.25,24826.5,24829.25,690,NQZ5
33,1,158704,24829.5,24832.75,24822.5,24829.75,847,NQZ5
33,1,158704,24830.0,24833.0,24822.0,24827.0,888,NQZ5
33,1,158704,24827.5,24854.5,24827.25,24850.25,3059,NQZ5
33,1,158704,24850.0,24850.5,24832.25,24837.75,1924,NQZ5
33,1,158704,24837.25,24842.25,24829.75,24835.25,1060,NQZ5
33,1,158704,24835.75,24842.5,24830.75,24841.75,776,NQZ5
33,1,158704,24842.25,24845.5,24837.0,24842.25,979,NQZ5
33,1,158704,24842.5,24859.25,24839.25,24851.5,2851,NQZ5
33,1,158704,24851.5,24858.5,24851.5,24855.5,985,NQZ5
33,1,158704,24855.75,24862.75,24848.0,24851.5,1466,NQZ5
33,1,158704,24851.75,24853.0,24847.25,24848.5,857,NQZ5
33,1,158704,24849.25,24857.5,24842.75,24856.25,1101,NQZ5
33,1,158704,24856.25,24862.0,24850.0,24857.0,1275,NQZ5
33,1,158704,24857.0,24858.5,24843.0,24844.25,1070,NQZ5
33,1,158704,24844.75,24847.25,24838.25,24845.5,1324,NQZ5
33,1,158704,24845.5,24855.5,24845.0,24853.75,775,NQZ5
33,1,158704,24853.75,24856.5,24850.0,24855.0,779,NQZ5
33,1,158704,24854.75,24857.25,24846.75,24848.25,642,NQZ5
33,1,158704,24848.0,24848.0,24831.5,24837.25,1547,NQZ5
33,1,158704,24837.5,24852.75,24837.5,24847.0,1151,NQZ5
33,1,158704,24847.0,24852.0,24840.5,24843.25,682,NQZ5
33,1,158704,24843.5,24843.75,24826.5,24828.0,1224,NQZ5
33,1,158704,24828.25,24833.75,24825.0,24829.25,1199,NQZ5
33,1,158704,24829.75,24829.75,24813.5,24823.5,1504,NQZ5
33,1,158704,24823.5,24825.25,24815.75,24817.0,805,NQZ5
33,1,158704,24817.0,24820.25,24810.75,24813.5,1101,NQZ5
33,1,158704,24813.5,24814.25,24800.0,24805.0,1727,NQZ5
33,1,158704,24804.5,24812.75,24783.25,24794.5,4196,NQZ5
33,1,158704,24794.25,24803.0,24791.0,24797.25,1464,NQZ5
33,1,158704,24796.75,24807.75,24795.5,24802.0,1268,NQZ5
33,1,158704,24801.5,24806.0,24792.75,24797.0,733,NQZ5
33,1,158704,24795.75,24799.25,24791.25,24796.25,1011,NQZ5
33,1,158704,24796.75,24800.25,24785.25,24787.25,1100,NQZ5
33,1,158704,24787.0,24790.5,24782.75,24783.0,953,NQZ5
33,1,158704,24783.25,24784.5,24755.5,24770.25,3192,NQZ5
33,1,158704,24770.25,24778.25,24768.75,24774.75,1203,NQZ5
33,1,158704,24775.25,24786.5,24771.25,24779.75,1337,NQZ5
33,1,158704,24779.75,24789.0,24775.0,24786.75,1566,NQZ5
33,1,158704,24787.0,24796.75,24782.25,24796.25,1199,NQZ5
33,1,158704,24796.75,24806.0,24792.5,24803.5,1264,NQZ5
33,1,158704,24804.0,24805.25,24795.25,24796.75,872,NQZ5
33,1,158704,24796.25,24802.0,24793.5,24798.5,761,NQZ5
33,1,158704,24798.75,24799.0,24771.0,24775.5,2025,NQZ5
33,1,158704,24775.25,24788.5,24775.25,24786.0,1004,NQZ5
33,1,158704,24787.25,24788.0,24773.75,24775.5,973,NQZ5
33,1,158704,24775.5,24780.25,24771.0,24774.5,989,NQZ5
33,1,158704,24774.25,24776.25,24767.75,24769.25,597,NQZ5
33,1,158704,24769.75,24780.0,24767.25,24772.25,827,NQZ5
33,1,158704,24772.0,24779.0,24761.5,24771.75,1035,NQZ5
33,1,158704,24772.25,24778.75,24765.25,24776.5,584,NQZ5
33,1,158704,24776.0,24776.0,24765.0,24767.5,812,NQZ5
33,1,158704,24767.0,24772.75,24765.0,24771.5,576,NQZ5
33,1,158704,24772.0,24782.0,24769.25,24780.5,929,NQZ5
33,1,158704,24780.25,24782.5,24774.5,24779.25,599,NQZ5
33,1,158704,24779.75,24782.0,24766.75,24767.5,691,NQZ5
33,1,158704,24768.0,24778.5,24763.75,24778.25,1095,NQZ5
33,1,158704,24777.5,24798.0,24777.5,24798.0,1851,NQZ5
33,1,158704,24798.25,24804.0,24793.75,24796.5,1404,NQZ5
33,1,158704,24796.5,24810.0,24795.5,24806.75,943,NQZ5
33,1,158704,24806.25,24806.75,24787.5,24798.0,1178,NQZ5
33,1,158704,24798.25,24807.75,24798.25,24804.5,959,NQZ5
33,1,158704,24804.75,24805.25,24800.0,24803.25,543,NQZ5
33,1,158704,24803.0,24806.75,24796.25,24799.0,782,NQZ5
33,1,158704,24798.5,24803.75,24785.5,24791.0,966,NQZ5
33,1,158704,24792.25,24819.75,24792.25,24811.75,1930,NQZ5
33,1,158704,24811.5,24821.0,24808.5,24809.0,1438,NQZ5
33,1,158704,24809.0,24813.0,24807.0,24810.75,848,NQZ5
33,1,158704,24810.5,24819.5,24809.5,24813.25,929,NQZ5
33,1,158704,24812.5,24817.25,24803.0,24815.75,986,NQZ5
33,1,158704,24815.25,24816.25,24806.75,24810.5,448,NQZ5
33,1,158704,24811.0,24812.25,24800.5,24804.0,750,NQZ5
33,1,158704,24804.25,24807.0,24800.5,24802.5,472,NQZ5
33,1,158704,24802.5,24809.5,24797.25,24808.25,646,NQZ5
33,1,158704,24808.0,24816.25,24806.75,24810.75,672,NQZ5
33,1,158704,24810.75,24812.0,24801.25,24801.5,389,NQZ5
33,1,158704,24801.5,24805.75,24779.75,24793.25,1720,NQZ5
33,1,158704,24793.25,24798.25,24790.75,24797.75,594,NQZ5
33,1,158704,24798.0,24798.25,24786.75,24792.0,1090,NQZ5
33,1,158704,24792.5,24797.25,24788.25,24797.25,506,NQZ5
33,1,158704,24796.5,24796.75,24788.75,24792.0,474,NQZ5
33,1,158704,24792.25,24793.25,24786.0,24789.25,420,NQZ5
33,1,158704,24790.5,24796.25,24787.0,24794.25,318,NQZ5
33,1,158704,24795.25,24800.75,24788.5,24794.25,811,NQZ5
33,1,158704,24793.75,24798.75,24789.25,24790.75,442,NQZ5
33,1,158704,24790.75,24797.0,24790.5,24794.5,279,NQZ5
33,1,158704,24794.25,24803.75,24790.5,24803.75,592,NQZ5
33,1,158704,24804.0,24808.25,24802.75,24807.0,650,NQZ5
33,1,158704,24806.5,24820.5,24806.5,24819.5,1353,NQZ5
33,1,158704,24819.75,24843.75,24819.25,24838.75,3345,NQZ5
33,1,158704,24838.5,24842.25,24829.0,24829.25,1151,NQZ5
33,1,158704,24828.75,24831.25,24820.0,24821.5,841,NQZ5
33,1,158704,24821.75,24824.0,24813.25,24815.5,756,NQZ5
33,1,158704,24816.75,24819.75,24810.75,24817.0,652,NQZ5
33,1,158704,24817.25,24817.5,24802.0,24803.5,697,NQZ5
33,1,158704,24803.5,24809.75,24803.5,24807.75,486,NQZ5
33,1,158704,24808.0,24817.0,24808.0,24815.5,716,NQZ5
33,1,158704,24814.75,24816.0,24805.5,24810.5,495,NQZ5
33,1,158704,24811.0,24824.25,24810.75,24821.75,955,NQZ5
33,1,158704,24822.25,24824.0,24813.25,24815.0,594,NQZ5
33,1,158704,24814.25,24821.25,24814.25,24817.5,432,NQZ5
33,1,158704,24818.25,24819.75,24811.75,24814.25,315,NQZ5
33,1,158704,24814.5,24814.75,24809.0,24809.75,470,NQZ5
33,1,158704,24810.0,24818.5,24808.0,24815.5,462,NQZ5
33,1,158704,24816.0,24816.0,24810.25,24810.5,257,NQZ5
33,1,158704,24811.0,24815.0,24808.25,24809.25,315,NQZ5
33,1,158704,24809.25,24814.0,24804.75,24807.25,581,NQZ5
33,1,158704,24807.0,24809.5,24805.5,24807.75,223,NQZ5
33,1,158704,24808.0,24809.0,24803.5,24806.0,402,NQZ5
33,1,158704,24806.25,24809.0,24802.5,24804.25,460,NQZ5
33,1,158704,24804.5,24807.0,24797.75,24798.75,590,NQZ5
33,1,158704,24799.25,24803.75,24796.0,24801.5,522,NQZ5
33,1,158704,24801.25,24815.75,24801.25,24814.75,689,NQZ5
33,1,158704,24814.5,24817.25,24807.0,24811.0,581,NQZ5
33,1,158704,24811.0,24812.0,24798.25,24800.5,651,NQZ5
33,1,158704,24800.75,24801.5,24794.25,24796.25,426,NQZ5
33,1,158704,24796.75,24797.0,24792.25,24794.25,510,NQZ5
33,1,158704,24794.25,24799.75,24793.5,24795.5,345,NQZ5
33,1,158704,24795.75,24801.0,24794.0,24796.25,591,NQZ5
33,1,158704,24795.75,24799.0,24792.25,24798.0,338,NQZ5
33,1,158704,24797.75,24802.25,24796.25,24802.25,332,NQZ5
33,1,158704,24801.5,24804.5,24794.75,24795.25,439,NQZ5
33,1,158704,24795.5,24796.75,24791.25,24795.0,409,NQZ5
33,1,158704,24795.5,24799.5,24791.75,24793.0,418,NQZ5
33,1,158704,24793.0,24797.75,24790.75,24794.0,369,NQZ5
33,1,158704,24794.5,24798.25,24791.75,24794.0,245,NQZ5
33,1,158704,24794.0,24794.25,24767.75,24779.25,1877,NQZ5
33,1,158704,24780.0,24785.75,24777.0,24783.25,678,NQZ5
33,1,158704,24783.0,24783.5,24771.0,24777.25,1496,NQZ5
33,1,158704,24777.0,24783.5,24776.25,24782.75,555,NQZ5
33,1,158704,24783.0,24787.0,24777.5,24780.0,528,NQZ5
33,1,158704,24780.0,24784.0,24775.25,24776.0,546,NQZ5
33,1,158704,24775.75,24778.75,24773.25,24776.5,378,NQZ5
33,1,158704,24776.25,24783.5,24775.75,24780.5,452,NQZ5
33,1,158704,24780.25,24782.0,24772.0,24774.75,441,NQZ5
33,1,158704,24775.0,24776.5,24771.5,24773.5,319,NQZ5
33,1,158704,24774.0,24777.25,24770.25,24776.75,396,NQZ5
33,1,158704,24776.75,24780.75,24775.0,24779.5,386,NQZ5
33,1,158704,24779.25,24781.75,24767.25,24769.25,758,NQZ5
33,1,158704,24769.0,24769.0,24754.0,24762.75,1450,NQZ5
33,1,158704,24763.0,24767.25,24758.75,24765.75,579,NQZ5
33,1,158704,24765.75,24772.75,24763.5,24763.75,564,NQZ5
33,1,158704,24764.0,24768.75,24760.25,24767.75,382,NQZ5
33,1,158704,24767.25,24767.5,24759.5,24761.0,688,NQZ5
33,1,158704,24760.75,24776.25,24759.75,24763.5,1056,NQZ5
33,1,158704,24763.0,24768.75,24762.0,24764.0,403,NQZ5
33,1,158704,24764.0,24764.75,24759.0,24761.25,415,NQZ5
33,1,158704,24760.75,24765.25,24759.75,24764.0,274,NQZ5
33,1,158704,24763.75,24765.5,24758.75,24763.25,471,NQZ5
33,1,158704,24763.0,24763.75,24746.0,24749.0,1539,NQZ5
33,1,158704,24748.75,24754.25,24745.25,24753.5,653,NQZ5
33,1,158704,24753.75,24754.75,24743.0,24745.75,579,NQZ5
33,1,158704,24745.5,24747.75,24735.75,24740.75,835,NQZ5
33,1,158704,24740.75,24748.5,24740.25,24743.5,666,NQZ5
33,1,158704,24743.25,24744.5,24736.0,24739.0,674,NQZ5
33,1,158704,24739.25,24743.5,24732.75,24739.0,773,NQZ5
33,1,158704,24739.25,24740.5,24734.25,24740.0,493,NQZ5
33,1,158704,24740.25,24751.25,24738.5,24748.25,967,NQZ5
33,1,158704,24748.25,24748.25,24735.25,24736.5,989,NQZ5
33,1,158704,24735.75,24739.5,24732.5,24736.25,670,NQZ5
33,1,158704,24735.25,24745.0,24734.25,24740.25,909,NQZ5
33,1,158704,24740.0,24749.5,24739.5,24749.0,645,NQZ5
33,1,158704,24749.0,24749.25,24744.75,24747.25,635,NQZ5
33,1,158704,24747.5,24754.0,24746.5,24752.25,897,NQZ5
33,1,158704,24751.5,24751.75,24731.75,24737.5,1393,NQZ5
33,1,158704,24737.5,24742.0,24734.25,24739.75,503,NQZ5
33,1,158704,24740.25,24747.25,24739.0,24740.75,610,NQZ5
33,1,158704,24741.0,24743.25,24739.0,24743.0,307,NQZ5
33,1,158704,24743.25,24754.75,24741.75,24753.5,802,NQZ5
33,1,158704,24753.0,24756.5,24749.25,24755.5,795,NQZ5
33,1,158704,24755.25,24757.5,24750.25,24757.0,574,NQZ5
33,1,158704,24756.5,24761.25,24755.5,24760.25,593,NQZ5
33,1,158704,24760.25,24760.25,24746.5,24751.75,665,NQZ5
33,1,158704,24751.0,24763.0,24750.25,24762.5,853,NQZ5
33,1,158704,24761.25,24769.75,24761.25,24767.5,1010,NQZ5
33,1,158704,24767.5,24772.5,24764.5,24772.25,767,NQZ5
33,1,158704,24771.5,24772.75,24768.5,24770.25,646,NQZ5
33,1,158704,24770.0,24776.75,24768.75,24775.75,596,NQZ5
33,1,158704,24775.75,24789.0,24775.75,24788.5,1462,NQZ5
33,1,158704,24788.75,24793.5,24786.5,24791.75,1182,NQZ5
33,1,158704,24792.0,24795.25,24786.0,24788.25,983,NQZ5
33,1,158704,24788.25,24794.5,24788.25,24792.0,579,NQZ5
33,1,158704,24792.25,24797.5,24792.0,24793.5,667,NQZ5
33,1,158704,24793.5,24795.5,24781.75,24782.0,1040,NQZ5
33,1,158704,24782.5,24788.25,24769.0,24773.25,1157,NQZ5
33,1,158704,24773.75,24782.25,24770.75,24780.0,766,NQZ5
33,1,158704,24779.75,24780.5,24772.5,24772.5,423,NQZ5
33,1,158704,24772.25,24773.0,24764.5,24769.0,798,NQZ5
33,1,158704,24768.5,24773.0,24763.5,24767.5,848,NQZ5
33,1,158704,24767.5,24770.25,24765.25,24766.0,456,NQZ5
33,1,158704,24765.5,24768.5,24762.5,24764.25,586,NQZ5
33,1,158704,24764.5,24770.75,24763.25,24767.0,698,NQZ5
33,1,158704,24767.5,24769.75,24762.0,24766.25,490,NQZ5
33,1,158704,24766.5,24775.5,24765.5,24773.25,711,NQZ5
33,1,158704,24773.0,24780.25,24772.0,24775.25,823,NQZ5
33,1,158704,24775.75,24781.5,24774.0,24779.5,364,NQZ5
33,1,158704,24779.75,24786.0,24777.25,24785.0,655,NQZ5
33,1,158704,24785.5,24790.5,24784.5,24788.0,608,NQZ5
33,1,158704,24788.0,24803.0,24788.0,24801.25,1197,NQZ5
33,1,158704,24800.75,24807.75,24796.25,24803.0,1256,NQZ5
33,1,158704,24802.75,24811.25,24802.0,24808.5,762,NQZ5
33,1,158704,24808.5,24811.75,24802.25,24806.75,763,NQZ5
33,1,158704,24807.0,24811.75,24805.75,24810.25,495,NQZ5
33,1,158704,24809.75,24828.75,24809.75,24818.25,2221,NQZ5
33,1,158704,24818.0,24820.0,24807.0,24814.75,1522,NQZ5
33,1,158704,24814.75,24815.0,24805.75,24807.5,750,NQZ5
33,1,158704,24807.75,24808.0,24802.0,24805.5,803,NQZ5
33,1,158704,24805.0,24818.25,24805.0,24814.0,1018,NQZ5
33,1,158704,24813.0,24821.75,24810.0,24819.25,680,NQZ5
33,1,158704,24819.0,24823.0,24816.5,24821.5,545,NQZ5
33,1,158704,24822.25,24825.5,24813.75,24814.75,806,NQZ5
33,1,158704,24815.0,24818.25,24811.25,24817.75,678,NQZ5
33,1,158704,24817.5,24826.25,24817.25,24823.25,562,NQZ5
33,1,158704,24823.25,24827.5,24823.0,24826.5,373,NQZ5
33,1,158704,24825.75,24833.5,24825.25,24832.25,1095,NQZ5
33,1,158704,24831.5,24833.0,24825.0,24828.25,483,NQZ5
33,1,158704,24827.25,24829.25,24817.75,24821.75,905,NQZ5
33,1,158704,24821.75,24829.75,24821.0,24827.5,701,NQZ5
33,1,158704,24827.25,24830.75,24821.5,24829.5,821,NQZ5
33,1,158704,24829.5,24831.5,24826.25,24826.25,557,NQZ5
33,1,158704,24826.5,24831.25,24823.75,24826.75,599,NQZ5
33,1,158704,24827.25,24828.75,24815.75,24819.75,733,NQZ5
33,1,158704,24819.75,24823.0,24818.0,24819.25,440,NQZ5
33,1,158704,24819.25,24823.25,24816.75,24821.75,466,NQZ5
33,1,158704,24821.5,24824.0,24818.75,24821.5,387,NQZ5
33,1,158704,24821.25,24828.25,24820.75,24825.0,494,NQZ5
33,1,158704,24825.25,24829.0,24824.0,24827.0,323,NQZ5
33,1,158704,24827.5,24830.0,24826.0,24827.25,315,NQZ5
33,1,158704,24827.25,24834.75,24824.5,24826.75,1097,NQZ5
33,1,158704,24827.0,24831.0,24826.25,24829.0,443,NQZ5
33,1,158704,24829.5,24837.0,24828.75,24831.0,782,NQZ5
33,1,158704,24831.5,24837.25,24829.25,24836.25,433,NQZ5
33,1,158704,24836.5,24841.5,24833.75,24838.25,549,NQZ5
33,1,158704,24838.75,24842.75,24836.5,24839.0,764,NQZ5
33,1,158704,24839.0,24840.25,24833.0,24837.75,586,NQZ5
33,1,158704,24837.75,24847.25,24836.5,24846.5,934,NQZ5
33,1,158704,24846.25,24850.25,24839.5,24842.5,970,NQZ5
33,1,158704,24842.5,24850.0,24842.0,24849.25,485,NQZ5
33,1,158704,24848.75,24851.75,24842.25,24842.75,1052,NQZ5
33,1,158704,24843.0,24846.25,24838.25,24845.0,830,NQZ5
33,1,158704,24845.0,24845.25,24838.25,24842.75,492,NQZ5
33,1,158704,24842.5,24849.25,24841.75,24847.75,436,NQZ5
33,1,158704,24847.75,24848.75,24838.5,24839.75,637,NQZ5
33,1,158704,24839.5,24844.5,24834.25,24842.75,800,NQZ5
33,1,158704,24843.0,24844.75,24840.5,24841.5,359,NQZ5
33,1,158704,24842.25,24846.25,24839.5,24845.75,406,NQZ5
33,1,158704,24845.75,24847.0,24841.25,24845.75,328,NQZ5
33,1,158704,24845.5,24845.5,24836.25,24837.75,521,NQZ5
33,1,158704,24838.0,24843.25,24836.25,24840.25,838,NQZ5
33,1,158704,24840.75,24846.0,24840.0,24843.25,419,NQZ5
33,1,158704,24843.75,24847.75,24840.25,24847.0,598,NQZ5
33,1,158704,24847.0,24852.5,24841.25,24841.25,1001,NQZ5
33,1,158704,24841.25,24842.0,24832.75,24833.75,903,NQZ5
33,1,158704,24833.75,24837.5,24828.75,24834.75,738,NQZ5
33,1,158704,24834.5,24838.25,24833.5,24834.75,369,NQZ5
33,1,158704,24835.75,24847.25,24834.0,24841.75,1097,NQZ5
33,1,158704,24841.5,24846.75,24840.75,24842.25,500,NQZ5
33,1,158704,24842.5,24842.75,24839.0,24839.5,264,NQZ5
33,1,158704,24839.75,24847.0,24837.0,24843.5,786,NQZ5
33,1,158704,24843.25,24843.25,24835.5,24837.5,493,NQZ5
33,1,158704,24837.25,24838.25,24834.25,24835.25,403,NQZ5
33,1,158704,24835.75,24837.75,24831.5,24832.0,492,NQZ5
33,1,158704,24831.75,24834.5,24829.0,24830.0,450,NQZ5
33,1,158704,24830.5,24833.5,24821.5,24825.75,1055,NQZ5
33,1,158704,24825.75,24831.0,24822.25,24825.5,519,NQZ5
33,1,158704,24826.5,24834.25,24826.25,24831.25,566,NQZ5
33,1,158704,24831.0,24835.75,24830.75,24831.5,510,NQZ5
33,1,158704,24830.5,24834.75,24828.25,24832.75,504,NQZ5
33,1,158704,24833.25,24841.5,24832.25,24839.5,1309,NQZ5
33,1,158704,24839.75,24849.0,24839.0,24847.5,949,NQZ5
33,1,158704,24847.25,24855.0,24846.75,24850.0,993,NQZ5
33,1,158704,24850.5,24852.25,24843.75,24845.75,575,NQZ5
33,1,158704,24846.0,24853.5,24844.75,24852.25,594,NQZ5
33,1,158704,24852.5,24857.25,24848.75,24854.25,872,NQZ5
33,1,158704,24854.25,24863.5,24853.5,24858.5,1440,NQZ5
33,1,158704,24859.0,24865.75,24855.75,24865.75,930,NQZ5
33,1,158704,24865.25,24865.75,24854.5,24855.5,702,NQZ5
33,1,158704,24855.25,24862.0,24853.0,24861.5,702,NQZ5
33,1,158704,24861.5,24867.25,24860.25,24861.75,1167,NQZ5
33,1,158704,24861.75,24877.0,24861.5,24876.25,1812,NQZ5
33,1,158704,24876.75,24878.25,24872.5,24875.25,1008,NQZ5
33,1,158704,24875.0,24875.25,24867.5,24868.0,664,NQZ5
33,1,158704,24868.25,24871.25,24866.5,24871.25,623,NQZ5
33,1,158704,24871.0,24874.5,24864.0,24866.5,1101,NQZ5
33,1,158704,24866.25,24867.0,24861.0,24864.75,587,NQZ5
33,1,158704,24864.5,24869.5,24862.5,24865.5,581,NQZ5
33,1,158704,24866.0,24868.0,24861.75,24865.0,421,NQZ5
33,1,158704,24865.25,24866.5,24861.5,24865.0,538,NQZ5
33,1,158704,24864.75,24865.25,24843.5,24845.5,2293,NQZ5
33,1,158704,24845.25,24851.75,24838.0,24851.0,1179,NQZ5
33,1,158704,24850.5,24851.25,24837.25,24839.25,795,NQZ5
33,1,158704,24839.75,24849.5,24836.0,24843.75,1130,NQZ5
33,1,158704,24844.0,24846.25,24841.25,24845.0,402,NQZ5
33,1,158704,24843.75,24857.75,24843.0,24857.0,1046,NQZ5
33,1,158704,24856.5,24865.5,24852.75,24864.25,1435,NQZ5
33,1,158704,24864.0,24864.0,24853.5,24858.5,1011,NQZ5
33,1,158704,24858.0,24870.0,24857.25,24869.25,1005,NQZ5
33,1,158704,24869.0,24886.0,24867.25,24881.0,1846,NQZ5
